symbol,entry_date,exit_date,entry_px,exit_px,shares,bars_held,ret_net,pnl_usd,exit_reason
QCOM,2000-04-28,2000-05-10,33.248917,29.924025,245.316248,8,-0.101259118616968,-826.4980996997901,stop
UMG-200006,2000-04-28,2000-05-03,75.625,68.0625,107.85454,3,-0.101259118616968,-826.4980996997901,stop
AAPL,2000-05-12,2000-05-19,0.805449,0.724904,9769.295187,5,-0.1012591186169681,-797.3325306665729,stop
COST,2000-05-12,2000-05-22,31.852663,28.667397,247.03341,6,-0.1012591186169681,-797.3325306665729,stop
LXK-201611,2000-05-12,2000-05-22,77.830215,70.047193,101.100478,6,-0.1012591186169682,-797.3325306665738,stop
TWX-200101,2000-05-12,2000-05-24,80.59798,72.538182,97.62865,8,-0.1012591186169681,-797.3325306665729,stop
DELL-201310,2000-05-19,2000-05-26,44.97879,40.480911,169.677492,5,-0.1012591186169681,-773.3392383615583,stop
JAVA-201001,2000-05-19,2000-05-24,154.5,139.05,33.294825,3,-0.1012591186169681,-521.2466308582179,stop
LUV,2000-05-19,2000-07-25,11.426868,13.140898,667.889773,45,0.1483911262116517,1133.297248598633,target
PAYX,2000-05-19,2000-05-25,14.177597,16.304237,538.306193,4,0.1483911262116517,1133.297248598633,target
AAMRQ-201312,2000-06-02,2000-07-17,28.3125,32.559375,122.59995,30,0.1483911262116517,515.4426390233075,target
BLS-200612,2000-06-02,2000-07-11,37.148323,33.433491,203.835157,26,-0.1012591186169681,-767.2843632254335,stop
EMN,2000-06-02,2000-08-04,10.094917,9.085425,750.09376,44,-0.101259118616968,-767.2843632254335,stop
HOG,2000-06-02,2000-07-14,22.450619,25.818212,337.279531,29,0.1483911262116519,1124.4240749744497,target
MDT,2000-06-02,2000-08-09,29.820953,34.294096,253.919928,47,0.1483911262116519,1124.4240749744497,target
SLB,2000-06-02,2000-08-09,20.915081,24.052343,362.041832,47,0.1483911262116519,1124.4240749744497,target
TOS-200109,2000-06-02,2000-06-28,29.685911,26.71732,255.075017,18,-0.1012591186169682,-767.2843632254344,stop
CINF,2000-06-16,2000-06-30,13.542839,12.188555,567.251908,10,-0.1012591186169681,-778.437454268822,stop
DOV,2000-06-16,2000-06-29,19.654425,17.688983,390.863699,9,-0.101259118616968,-778.437454268821,stop
AEE,2000-06-30,2000-08-03,10.857196,12.485775,679.529624,23,0.1483911262116517,1095.5643789533497,target
FPC-200011,2000-06-30,2000-09-13,46.380642,53.337738,159.070379,51,0.1483911262116517,1095.5643789533497,target
TOS-200109,2000-06-30,2000-09-11,28.081059,32.293218,262.731769,49,0.1483911262116517,1095.5643789533497,target
GIS,2000-07-14,2000-08-22,8.061101,7.254991,953.002401,27,-0.101259118616968,-778.4422514857251,stop
OXY,2000-07-14,2000-07-25,5.024589,4.52213,1528.930868,7,-0.101259118616968,-778.4422514857251,stop
ASH,2000-07-21,2001-02-02,7.197416,8.277029,950.642347,135,0.1483911262116517,1016.0278444077994,target
INTC,2000-08-04,2000-08-18,35.579353,40.916256,217.568714,10,0.1483911262116519,1149.4929775361545,target
MIL-201007,2000-08-04,2000-08-11,53.993965,48.594569,143.05029,5,-0.101259118616968,-782.6579560420696,stop
OAT-200108,2000-08-04,2000-09-27,67.12702,77.196073,115.318006,37,0.1483911262116519,1149.4929775361545,target
TUPBQ-202506,2000-08-04,2000-09-27,8.82261,7.940349,877.399555,37,-0.1012591186169679,-784.3908778998502,stop
ANDW-200712,2000-08-11,2000-08-22,25.6875,29.540625,305.023681,7,0.1483911262116519,1163.5022519342492,target
LLY,2000-08-11,2000-09-05,38.590054,34.731049,203.039255,16,-0.1012591186169681,-793.950524856039,stop
MIL-201007,2000-08-11,2000-09-20,47.958714,43.162843,163.375853,27,-0.1012591186169681,-793.950524856039,stop
HNZ-201306,2000-08-18,2000-09-06,22.00036,19.800324,362.936423,12,-0.1012591186169681,-809.0928888906856,stop
FE,2000-08-25,2000-09-11,7.493341,8.617342,1088.167608,10,0.1483911262116517,1210.8298566357926,target
KO,2000-08-25,2000-09-14,13.537042,12.183338,602.348058,13,-0.1012591186169679,-826.2459299835327,stop
CI,2000-09-08,2000-09-27,25.013311,28.765308,297.345626,13,0.1483911262116519,1104.4462052684105,target
PFE,2000-09-08,2000-10-26,14.224287,16.35793,569.949779,34,0.1483911262116519,1203.8681562543095,target
MAR,2000-09-15,2000-12-06,13.762729,15.827138,588.642858,57,0.1483911262116517,1203.0073141757784,target
MDT,2000-09-15,2000-11-10,30.345259,34.897048,266.971922,40,0.1483911262116517,1203.0073141757784,target
PHA-200304,2000-09-15,2000-11-30,49.026768,56.380783,165.243039,53,0.1483911262116519,1203.0073141757794,target
SNA,2000-09-15,2000-09-21,15.045043,12.244451,538.471849,4,-0.1872857551973654,-1518.3261903545936,stop_gap
C,2000-09-22,2000-10-12,282.21652,253.994868,28.184528,14,-0.1012591186169679,-805.9929414607886,stop
PCG,2000-09-22,2000-10-05,15.675125,14.107613,440.443461,9,-0.1012591186169681,-699.5829589355762,stop
ADM,2002-01-04,2002-07-03,7.60203,6.841827,1090.205627,124,-0.1012591186169681,-839.8003299734901,stop
AVP-202001,2002-01-04,2002-03-01,16.095293,18.509587,514.91923,38,0.1483911262116517,1230.6932793784,target
AZO,2002-01-04,2002-04-25,67.0,77.05,123.698147,76,0.1483911262116517,1230.6932793784,target
BSX,2002-01-04,2002-04-12,11.355,13.05825,729.878986,67,0.1483911262116517,1230.6932793784,target
SLM,2002-01-04,2002-02-08,6.953114,7.996081,1191.951675,24,0.1483911262116517,1230.6932793784,target
ABT,2002-03-08,2002-05-15,13.889853,12.500868,615.2005,47,-0.1012591186169682,-865.8693604051305,stop
B,2002-03-08,2002-04-24,11.72415,13.482772,728.841282,32,0.1483911262116517,1268.8963848155508,target
CAG,2002-03-08,2002-06-26,7.240848,8.326975,1180.116543,76,0.1483911262116519,1268.896384815553,target
LOW,2002-03-08,2002-05-24,14.931375,17.171081,572.287851,54,0.1483911262116517,1268.8963848155508,target
UNH,2002-03-08,2002-04-18,13.684925,15.737664,624.412959,28,0.1483911262116519,1268.896384815553,target
WLP-200411,2002-03-08,2002-04-18,60.295,69.33925,141.720616,28,0.1483911262116517,1268.8963848155508,target
DRI,2002-03-15,2002-06-25,12.539712,11.285741,701.982215,70,-0.1012591186169681,-891.9730115308857,stop
BMC-201309,2003-03-21,2003-03-27,16.59,14.931,551.822611,4,-0.1012591186169679,-927.6495118114836,stop
BDX,2003-04-17,2003-05-09,16.755798,19.269168,540.826057,15,0.1483911262116517,1345.657556390861,target
MAT,2003-04-17,2003-06-30,11.870898,10.683808,763.37714,50,-0.1012591186169681,-918.2496393083002,stop
APA,2003-04-25,2003-06-03,20.389803,23.448273,449.919773,26,0.1483911262116519,1362.2597973311986,target
RBK-200601,2003-04-25,2003-07-08,30.369291,34.924685,302.074076,50,0.1483911262116519,1362.2597973311986,target
SBUX,2003-04-25,2003-07-02,4.32848,4.977752,2119.398849,47,0.1483911262116519,1362.2597973312004,target
CLX,2003-05-09,2003-12-29,22.384987,25.742735,414.025615,161,0.1483911262116517,1376.2454244618002,target
SLM,2003-05-09,2003-06-13,9.626657,11.070656,962.738987,24,0.1483911262116517,1376.2454244618002,target
SYK,2003-05-09,2003-07-16,25.333082,29.133044,365.844077,46,0.1483911262116515,1376.2454244617984,target
BALL,2003-05-16,2003-05-28,5.329019,4.796117,1746.438676,7,-0.1012591186169681,-943.058538908992,stop
FRX-201406,2003-05-23,2003-06-12,48.78,56.097,191.015558,13,0.1483911262116517,1383.637639379387,target
SAF-200809,2003-06-06,2004-01-08,31.27933,35.971229,309.509465,149,0.1483911262116519,1437.6170236320631,target
TRB-200712,2003-06-06,2004-07-15,44.3021,39.87189,218.527986,278,-0.1012591186169682,-981.0009293554468,stop
ZBH,2003-06-06,2003-08-06,37.68737,43.340475,223.584796,42,0.1483911262116517,1251.2668261760264,target
ADBE,2003-06-13,2003-08-19,15.739601,18.100541,624.768015,46,0.1483911262116517,1460.2403246685865,target
AZO,2003-06-13,2003-08-22,79.08,90.942,124.350016,49,0.1483911262116519,1460.240324668588,target
MDT,2003-07-03,2005-02-07,29.335495,33.735819,334.395753,402,0.1483911262116517,1456.6861967050845,target
UCL-200508,2003-07-03,2003-12-04,27.59901,31.738861,355.435392,107,0.1483911262116517,1456.6861967050845,target
SO,2003-07-11,2004-10-22,10.562896,12.14733,943.022502,324,0.1483911262116517,1479.1659136071648,target
AEE,2003-07-18,2004-01-21,16.282915,18.725352,617.305442,128,0.1483911262116517,1492.6022508950246,target
NEE,2003-08-08,2004-03-08,3.825696,4.39955,2646.643542,145,0.1483911262116517,1503.549535279415,target
BAC,2003-08-22,2004-08-17,22.807001,26.228051,453.482124,247,0.1483911262116519,1535.8195241912108,target
HNZ-201306,2003-08-22,2003-12-03,22.82698,26.251027,453.08522,71,0.1483911262116517,1535.819524191209,target
AN,2003-12-05,2004-05-12,17.32,15.588,629.579203,108,-0.101259118616968,-1104.9339139559231,stop
DELL-201310,2003-12-05,2004-11-12,33.06031,38.019357,329.8309,236,0.1483911262116519,1619.2357796593806,target
TGT,2004-01-02,2004-02-19,22.398384,25.758142,500.786744,32,0.1483911262116519,1665.6407634431307,target
HNZ-201306,2004-01-09,2004-12-17,25.585106,29.422872,437.806041,237,0.1483911262116517,1663.33911634974,target
TGNA-202603,2004-01-23,2005-04-20,23.761877,21.385689,476.479717,312,-0.101259118616968,-1147.2635726135811,stop
UPS,2004-02-20,2004-11-04,34.707726,39.913885,329.025985,179,0.1483911262116517,1695.7748447336417,target
KO,2004-03-12,2004-07-29,12.465974,11.219377,922.956093,95,-0.1012591186169679,-1165.8570427921804,stop
GIS,2004-05-14,2005-01-18,11.169339,12.84474,1023.754674,170,0.1483911262116519,1697.9902835053815,target
DDS,2004-09-10,2004-11-05,12.89364,14.827686,891.642613,40,0.1483911262116517,1707.175568167695,target
NOC,2004-09-10,2004-12-03,26.080273,29.992314,440.812827,59,0.1483911262116519,1707.1755681676968,target
DLX,2004-09-17,2004-10-28,16.96305,15.266745,684.877164,29,-0.1012591186169681,-1177.2119733603197,stop
LUMN,2004-10-29,2006-02-22,9.516065,10.943475,1205.751038,330,0.1483911262116517,1703.8324093262236,target
SRE,2004-10-29,2005-02-04,8.704897,10.010632,1254.011787,67,0.1483911262116517,1620.9778711623658,target
BJS-201004,2004-11-05,2005-01-07,22.472149,20.224934,533.025792,43,-0.101259118616968,-1213.7545553193158,stop
QCOM,2004-11-05,2004-12-03,23.724092,27.282706,504.897512,19,0.1483911262116519,1778.7080103833214,target
HES-202507,2004-11-12,2005-02-03,20.278255,23.319993,603.99746,56,0.1483911262116515,1818.7689150427505,target
GAS-201112,2004-12-03,2005-06-13,26.537823,30.518496,467.373148,131,0.1483911262116519,1841.7932674470303,target
KSE-200708,2004-12-03,2005-10-19,33.922504,30.530254,365.629432,221,-0.101259118616968,-1256.8026653450106,stop
CVX,2004-12-17,2005-02-16,22.825922,26.24981,551.478209,41,0.1483911262116517,1869.2548511599853,target
CIN-200603,2005-01-07,2005-06-30,37.727806,43.386977,328.789331,120,0.1483911262116517,1842.0062443780896,target
WFC,2005-01-21,2006-04-27,16.662039,19.161345,751.920422,318,0.1483911262116517,1860.4236766122197,target
ECL,2005-02-04,2006-03-09,26.230333,30.164883,495.58675,274,0.1483911262116517,1930.3467153335716,target
WHR,2005-02-04,2005-06-21,32.850822,37.778445,395.710204,94,0.1483911262116519,1930.3467153335728,target
CPB,2005-02-11,2006-03-09,14.458115,16.626832,899.485046,269,0.1483911262116519,1931.156423629331,target
MSFT,2005-02-18,2006-05-19,17.528473,15.775626,738.068315,314,-0.101259118616968,-1310.9275430663238,stop
SVU-201810,2005-05-06,2006-07-27,174.09221,156.682989,73.92389,308,-0.1012591186169681,-1304.0738702718882,stop
GDT-200604,2005-06-17,2005-06-24,72.145996,59.949078,190.003236,5,-0.170221338412181,-2335.0228273819284,stop_gap
JNJ,2005-06-24,2006-01-25,35.938244,32.34442,372.238284,147,-0.1012591186169679,-1355.5512244344245,stop
PEP,2005-06-24,2006-07-11,29.464718,33.884426,454.020646,262,0.1483911262116519,1986.505270624597,target
KO,2005-07-01,2006-10-20,11.190028,12.868532,1200.356473,329,0.1483911262116517,1994.5881877041284,target
WWY-200810,2005-11-04,2006-02-08,52.27474,47.047266,252.982799,64,-0.1012591186169681,-1340.0497340533748,stop
UNH,2006-01-27,2006-04-10,44.90532,40.414788,279.610996,50,-0.1012591186169681,-1272.3016328278882,stop
CMX-200703,2006-02-10,2006-04-19,49.02472,44.122248,242.438869,46,-0.101259118616968,-1204.3574790802268,stop
EFX,2006-02-24,2006-07-07,29.79572,26.816148,442.232838,92,-0.1012591186169681,-1335.1895198359343,stop
AFL,2006-03-10,2007-04-25,14.27408,16.415192,964.076056,282,0.1483911262116517,2043.4840567559204,target
FHI,2006-03-10,2006-04-28,13.591699,12.232529,1012.478186,34,-0.1012591186169682,-1394.4324015696002,stop
KR,2006-04-13,2006-07-20,6.871275,7.901966,1939.925726,67,0.1483911262116517,1979.4031776449335,target
T,2006-04-21,2006-07-25,6.314932,7.262172,1738.308079,65,0.1483911262116515,1630.0737642592558,target
LUMN,2006-04-28,2006-12-04,11.298453,12.993221,1174.166998,152,0.1483911262116517,1969.974858720347,target
SEE-202604,2006-04-28,2006-07-26,18.405056,16.56455,720.794908,61,-0.1012591186169681,-1344.2712039740927,stop
DUK,2006-05-19,2006-10-04,19.689222,22.642605,601.859747,95,0.1483911262116517,1759.688049280705,target
CSX,2006-07-28,2006-10-13,2.37577,2.732136,5595.893769,54,0.1483911262116517,1974.1754228008483,target
HPC-200811,2006-07-28,2006-10-06,14.06613,16.176049,945.146833,49,0.1483911262116519,1974.1754228008504,target
JCI-201609,2006-07-28,2006-09-07,20.486774,18.438097,648.933708,28,-0.101259118616968,-1347.1375843793376,stop
PPG,2006-07-28,2007-03-19,19.96906,22.964419,665.757838,159,0.1483911262116517,1974.1754228008483,target
R,2006-07-28,2007-08-07,29.834402,34.309562,445.611687,257,0.1483911262116517,1974.1754228008483,target
SHLDQ-202210,2006-07-28,2006-09-14,92.99981,106.949781,130.491333,33,0.1483911262116517,1802.0861933145825,target
NI,2006-09-08,2006-11-10,3.88314,4.465611,3076.984855,45,0.1483911262116519,1774.2721594927552,target
PPL,2006-09-15,2007-02-09,12.694952,14.599195,1089.438624,100,0.1483911262116517,2053.7409481175678,target
D,2006-10-06,2007-02-02,16.8452,19.37198,840.99213,80,0.1483911262116519,2103.6812388371345,target
HCR-200712,2006-10-06,2007-04-11,49.83872,57.314528,284.250491,126,0.1483911262116517,2103.6812388371327,target
PEP,2006-10-13,2007-09-13,34.695698,39.900053,410.900057,229,0.1483911262116517,2117.013662309449,target
PNC,2006-10-20,2008-01-17,39.23986,35.315874,368.84525,311,-0.1012591186169681,-1466.593266603295,stop
MI-201107,2006-11-10,2007-07-26,32.955784,29.660206,438.477945,175,-0.101259118616968,-1464.2574541746326,stop
BAC,2006-12-08,2007-11-02,34.72323,31.250907,422.53353,226,-0.1012591186169681,-1486.6862923341669,stop
K-202512,2007-02-02,2007-08-08,25.226889,29.010922,607.015079,129,0.1483911262116515,2273.919082987486,target
PNW,2007-02-09,2007-06-08,20.791965,18.712769,737.369059,82,-0.101259118616968,-1553.5258637615552,stop
KATE-201707,2007-03-23,2007-05-01,41.29024,34.80993,373.614452,26,-0.1581247726371051,-2441.039958575413,stop_gap
COL-201811,2007-04-13,2007-10-01,54.41178,62.573547,286.701347,118,0.1483911262116519,2316.511698153363,target
HSH-201408,2007-04-27,2007-08-10,18.685947,16.817352,858.115142,73,-0.1012591186169681,-1624.795549473709,stop
UST-200901,2007-05-04,2007-08-09,51.793915,46.614523,303.526521,67,-0.1012591186169681,-1592.9913806040986,stop
BDX,2007-06-08,2008-01-02,41.62004,47.863046,367.043749,143,0.1483911262116517,2268.4653827908896,target
HET-200801,2007-07-27,2008-01-28,83.815346,89.97,154.949563,126,0.0719293589615888,934.8113735037732,delist
CHKAQ-202102,2007-08-24,2007-10-15,5610.7983,6452.418045,2.729376,35,0.1483911262116517,2274.049522578747,target
FIS,2007-08-24,2007-11-02,19.823786,17.841407,772.505334,49,-0.101259118616968,-1551.765636034239,stop
NKE,2007-08-24,2007-10-09,10.376651,11.933149,1475.811456,31,0.1483911262116517,2274.049522578747,target
ADP,2007-08-31,2008-01-14,25.069176,22.562258,607.773845,92,-0.1012591186169679,-1543.903346058121,stop
ROH-200904,2007-09-14,2007-11-12,51.8137,46.63233,298.19261,41,-0.1012591186169682,-1565.5953561365186,stop
SNDK-201605,2007-10-12,2007-10-19,45.86933,41.282397,354.022475,5,-0.1012591186169682,-1645.4749436995044,stop
IBM,2007-10-19,2007-11-09,58.500973,52.650876,269.85438,15,-0.1012591186169681,-1599.6707497596,stop
K-202512,2007-10-19,2008-01-22,28.027044,24.800488,563.268242,63,-0.1163609118294101,-1838.24577589866,stop_gap
RTX,2007-10-19,2008-01-17,28.91915,26.027235,545.892386,61,-0.1012591186169681,-1599.6707497596,stop
RVTY,2007-11-02,2007-12-13,23.973564,21.576208,651.276162,28,-0.101259118616968,-1582.106910457156,stop
UPS,2007-11-02,2008-01-09,39.09983,35.189847,399.321704,45,-0.1012591186169679,-1582.1069104571543,stop
BCR-201712,2008-05-16,2008-10-09,85.62991,77.066919,167.56411,101,-0.101259118616968,-1453.9334669291711,stop
AZO,2009-05-29,2009-10-27,152.15,136.935,93.349368,105,-0.1012591186169681,-1439.2007591087804,stop
BBY,2009-05-29,2009-07-06,19.953037,17.957733,711.82679,25,-0.1012591186169681,-1439.2007591087804,stop
BIGGQ,2009-05-29,2009-06-18,17.315052,15.583547,820.275115,14,-0.101259118616968,-1439.2007591087786,stop
HD,2009-05-29,2009-08-04,15.192302,17.471147,934.888358,46,0.1483911262116517,2109.0902666915827,target
JWN-202505,2009-05-29,2009-06-01,12.247094,14.084158,1159.712359,1,0.1483911262116517,2109.0902666915827,target
ANDV-201809,2009-06-12,2009-06-22,12.905551,11.614996,1134.004296,6,-0.1012591186169682,-1482.959511883968,stop
BIGGQ,2009-06-19,2009-07-23,15.230622,17.515215,934.213729,23,0.1483911262116517,2112.884299012612,target
CPWR-201412,2009-06-19,2009-07-08,6.358887,5.722998,2237.601671,12,-0.1012591186169679,-1441.7897304215476,stop
FDO-201507,2009-06-19,2009-09-28,26.749895,24.074905,531.914468,69,-0.101259118616968,-1441.7897304215494,stop
MA,2009-06-19,2009-07-20,14.764612,16.979304,963.699972,20,0.1483911262116517,2112.884299012612,target
NVLS-201206,2009-06-19,2009-07-14,16.63,19.1245,854.695219,16,0.1483911262116517,2110.6457838463903,target
SEE-202604,2009-06-19,2009-07-16,12.997603,14.947243,1094.713862,18,0.1483911262116519,2112.884299012614,target
QLGC-201608,2009-06-26,2009-08-11,12.55,14.4325,1048.050049,31,0.1483911262116517,1953.158909750804,target
DNB-201902,2009-07-10,2009-07-31,66.51449,59.863041,212.126788,15,-0.1012591186169679,-1429.7161522424267,stop
QCOM,2009-07-10,2010-01-08,28.524282,32.802924,401.176869,126,0.1483911262116519,1699.2701818599598,target
EXPD,2009-07-17,2009-09-11,25.031185,28.785863,599.734696,39,0.1483911262116517,2229.2173546563554,target
ATI,2009-07-24,2009-09-10,24.373371,28.029377,628.715352,33,0.1483911262116519,2275.524389397189,target
TSN,2009-07-24,2010-01-14,8.556643,9.84014,1790.878926,120,0.1483911262116519,2275.524389397189,target
MKC,2009-08-07,2009-11-16,11.146461,12.818431,1361.268483,70,0.1483911262116515,2253.163153853869,target
STJ-201701,2009-08-07,2009-10-06,33.416523,29.256235,454.066593,41,-0.1257227772603821,-1908.968120635693,stop_gap
HSH-201408,2009-08-14,2009-09-23,11.551309,13.284005,1297.037833,27,0.1483911262116517,2224.8240801685915,target
ORLY,2009-08-14,2010-03-22,2.468012,2.838214,6070.66861,150,0.1483911262116517,2224.8240801685915,target
SO,2009-09-11,2010-04-26,14.960737,17.204848,1047.706369,155,0.1483911262116519,2327.578855228012,target
SRE,2009-09-11,2009-12-14,14.374436,16.530601,1090.439962,65,0.1483911262116517,2327.57885522801,target
HRL,2009-09-25,2010-02-18,6.119247,7.037135,2577.966371,99,0.1483911262116517,2342.540404510152,target
MO,2009-10-02,2009-12-23,6.227994,7.162193,2494.174707,57,0.1483911262116519,2306.677540403265,target
PGN-201207,2009-10-09,2010-07-15,32.548725,37.431034,475.060694,191,0.1483911262116519,2296.121738912674,target
JNJ,2009-10-30,2011-04-20,36.208805,41.640126,429.822783,370,0.1483911262116517,2311.082531308557,target
HSY,2009-11-20,2010-03-12,24.860497,28.589572,650.749492,75,0.1483911262116517,2402.3455452147773,target
PEP,2009-12-18,2010-09-17,35.91108,41.297742,456.067735,187,0.1483911262116515,2432.0340191024407,target
SIAL-201511,2009-12-24,2010-04-22,48.235733,55.471093,345.518993,80,0.1483911262116517,2474.8714084031417,target
KO,2010-01-08,2010-11-01,16.635159,19.130433,1003.754805,205,0.1483911262116517,2479.513197639418,target
KMB,2010-01-15,2011-05-11,33.28092,38.273058,507.014082,332,0.1483911262116517,2505.689054957089,target
ELV,2010-02-19,2010-05-04,46.245804,41.621224,366.534819,51,-0.1012591186169681,-1717.6141658642557,stop
PFE,2010-03-12,2010-05-21,8.234597,7.303131,2121.83343,49,-0.1143569783413145,-1999.4944757409849,stop_gap
ABT,2010-03-26,2010-05-06,17.766088,15.989479,1000.833063,28,-0.101259118616968,-1801.7374085284357,stop
HRL,2010-04-23,2010-10-29,6.909794,7.946263,2569.68298,132,0.1483911262116517,2636.6743698490864,target
WMT,2010-04-30,2010-07-01,12.841171,11.557054,1374.402084,43,-0.101259118616968,-1788.3662978306293,stop
CL,2010-05-07,2011-08-29,27.48993,31.613419,628.669609,331,0.1483911262116517,2566.302994881975,target
PG,2010-05-07,2011-05-13,37.920383,43.60844,455.746545,257,0.1483911262116519,2566.3029948819785,target
